Species,d13C,d15N,d34S
Cc,-12.35,4.7,4.99
Cc,-13.28,6.42,7.24
Cc,-12.74,6.98,6.25
Cc,-15.68,6.7,3.75
Cc,-12.55,7.01,5.36
Cc,-13.26,7.04,4.58
Cc,-14.55,8.11,7.57
Cc,-15.5,7.79,13.09
Cc,-14.32,7.27,14.37
Cc,-15.45,7.08,7.56
Cc,-15.69,8.52,13.67
Cc,-13.72,4.75,14.29
Cc,-14.12,6.77,13.93
Cc,-14.33,6.7,12.73
Cc,-13.9,8.25,9.53
Cc,-14.99,6.16,10.85
Cc,-14.61,6.42,6.95
Cc,-15.71,5.87,14.7
Cc,-15.66,11.7,13.8
Cc,-14.22,6.97,14.52
Cc,-14.19,7.55,12.23
Cc,-14.01,8.04,11.68
Cc,-14.25,6.82,13.45
Cc,-14.05,6.72,22.34
Cc,-15.68,7.79,12.73
Cc,-14.82,5.41,7.51
Cc,-14.94,10.3,17.71
Cc,-14.05,6.07,20.24
Cc,-12.75,6.98,12.98
Cc,-13.63,6.15,2.93
Cc,-13.87,7.1,4.92
Cc,-14.7,9.62,9.26
Cc,-14.68,7.95,9.22
Cc,-15.03,10.62,11.48
Cc,-14.79,8.14,6.16
Cc,-16.1,9.88,11.16
Cc,-14.06,6.82,5.03
Cc,-14.45,6.41,4.58
Cc,-11.29,6.39,6.99
Cc,-14.54,6.26,5.92
Cc,-14.26,8.26,8.58
Cc,-13.03,4.92,4
Cc,-14.56,4.62,4.47
Cc,-15.7,11.4,7.43
Cc,-13.96,7.09,6.21
Cc,-14.63,7.52,6.52
Cc,-15.78,10.89,13.84
Cc,-12.51,6.99,5.5
Cc,-14.17,6.47,8.2
Cc,-13.63,7.48,8.38
Cc,-14.71,7.41,6.01
Cc,-12.59,8.62,8.75
Cc,-13.82,7.52,5.48
Cc,-12.54,5.67,3.04
Cc,-13.03,8.08,7.74
Cc,-15.35,8.14,9.54
Cc,-14.71,10.8,16.59
Cc,-14.55,6.9,7.421915529
Cc,-14.73,7.44,9.866583171
Cc,-14.85,10.04,4.949280451
Cc,-13.39,6.54,6.284052322
Cc,-18.03,11.07,17.7644064
Cc,-15.88,11.28,15.3263621
Cc,-16.88,8.29,10.2
Cc,-14.17,7.25,15.83305122
Cc,-16.91,10.05,22.13713898
Cc,-15.55,7.73,6.9
Cc,-16.34,8.48,10.66
Cc,-14.52,8.16,8.06
Cc,-13.06,10.6,8.31
Cc,-16.87,9.94,16.82
Cc,-14.85,7.54,11.32
Cc,-15.39,6.94,6.32
Cc,-16.1,7.01,6.32
Cc,-12.61,6.78,6.13
Cc,-17.68,9.95,16.69
Cc,-15.92,8.48,10.37
Cc,-16.71,9.31,13.15
Cc,-15.68,7.46,9.74
Cc,-11.62,6.08,5.02
Cc,-15.77,8.56,9.85
Cc,-14.58,6.79,5.34
Cc,-15.53,9.99,11.59
Cc,-14.47,9.05,13.99
Cc,-14.92,7.67,6.29
Cc,-14.42,7.44,12.01
Cc,-15.64,7.55,7.42
Cc,-16.87,7.99,12.1
Cc,-15.45,6.99,4.82
Cc,-15.44,7.44,7.45
Cc,-12.91,6.53,4.46
Cc,-14.65,7.85,9.33
Cc,-15.27724991,7.959015877,8.758657215
Cc,-15.55533814,6.968404704,5.467385157
Cc,-15.20559896,7.04452879,9.25
Cc,-16.95853337,9.278814806,18.62834936
Cc,-15.1133268,6.788481576,4.885443349
Cc,-15.9451953,7.638198037,5.549787748
Cc,-15.08609093,7.101440151,7.217461892
Cc,-18.6434014,8.7211989,14.66750904
Cc,-13.97356563,5.161526189,4.472877276
Cc,-15.78038477,7.464134719,7.6
Cc,-15.68266896,7.654696472,5.885628378
Cc,-16.22088312,7.554136882,8.389356815
Cm,-12.98,7.12,3.33
Cm,-14.35,6.48,6.6
Cm,-14.74,5.79,4.75
Cm,-14.61,7.68,1.43
Cm,-13.77,6.55,9.53
Cm,-18.34,7.84,15.94
Cm,-15.16,5.98,5.79
Cm,-12.92,5.65,6.28
Cm,-12.82,6.3,3.54
Cm,-13.45,7.45,3.36
Cm,-13.86,5.79,5.45
Cm,-15.1,7.9,9.33
Cm,-12.5,3.62,11.14
Cm,-13.42,6.79,10.31
Cm,-12.87,4.34,3.83
Cm,-13.13,5,4.58
Cm,-14.23,6.58,7.64
Cm,-13.17,7.06,7.04
Cm,-13.55,5.01,1.82
Cm,-13.56,7.06,2.1
Cm,-13.6,5.57,4.18
Cm,-13.89,5.39,4.43
Cm,-14.25,5.7,5.08
Cm,-13.96,5.34,2.48
Cm,-12.88,3.98,9.16
Cm,-13.88,6.5,7.65
Cm,-14.02,4.11,3.4
Cm,-13.33,5.76,5.71
Cm,-12.83,7.25,12.62
Cm,-14.39,8.19,11.78
Cm,-12.86,5.22,10.97
Cm,-12.72,5.76,5.07
Cm,-13.24,6.19,7.06
Cm,-13.79,5.08,0.99
Cm,-20.1,6.45,5.27
Cm,-14.03,6.83,7.23
Cm,-14.17,6.5,3.08
Cm,-12.76,5.62,-3.44
Cm,-14.71,7.39,5.46
Cm,-15.37,7.52,7.93
Cm,-14.17,6.54,1.79
Cm,-14.2,4.89,6.68
Cm,-14.18,5.89,8.89
Cm,-14.07,4.82,5.6
Cm,-14.44,5,5.5
Cm,-14.29,5.16,5.35
Cm,-14.03,5.11,0.88
Cm,-12.44,4.42,-0.01
Cm,-14.35,5.16,4.09
Cm,-14.58,7.08,6.38
Cm,-12.76,5.7,2.41
Cm,-14.65,6.72,6.42
Cm,-12.29,4.59,3.95
Cm,-14.5,8.45,13.02
Cm,-14.54,4.96,16.1
Cm,-17.18,9.42,10.73
Cm,-24.14,6.29,13.52
Cm,-14.02,4.97,12.28
Cm,-13.71,8.19,12.35
Cm,-13.99,6.3,9.49
Cm,-12.54,5.87,11.74
Cm,-11.31,4.96,11.8
Cm,-12.79,5.96,8.41
Cm,-14.15,9.12,14.64
Cm,-12.25,5.72,8.25
Cm,-13.65,7.03,13.63
Cm,-12.55,5.22,13.33
Cm,-11.91,8.3,3.18
Cm,-12.77,6.38,5.8
Cm,-11.91,5,4.39
Cm,-13.96,6.38,7.08
Cm,-13.18,7.34,5.52
Cm,-14.93,5.25,7.61
Cm,-14.12,5.41,2.82
Cm,-15.32,6.21,8.2
Cm,-13.67,5.7,0.71
Cm,-12.82,5.87,4.28
Cm,-14.41,8.16,6.34
Cm,-13.53,6.19,13.68
Cm,-12.07,5.62,2.68
Cm,-14.81,6.95,9.79
Cm,-19.55,6.74,10.12
Cm,-12.49,6.21,9.52
Cm,-14.91,7.36,10.9
Cm,-14.93,6.46,8.25
Cm,-20.32,10.06,14.66
Cm,-12.73836664,6.369168306,6.095542693
Cm,-11.65855436,6.00990791,0.921907444
Cm,-23.38969182,7.975306454,13.18306213
Cm,-14.42119059,7.257715898,10.6
Cm,-13.84085808,5.52375061,5.230020768
Cm,-13.96470438,5.706196676,1.560117003
Cm,-13.51297533,1.264774309,10.979852
Cm,-17.19156158,7.584320307,19.90258551
Cm,-14.90312258,5.203526135,6.028318414
Lk,-15.09,8.49,5.84
Lk,-13.01,5.89,2.03
Lk,-14.47,8.31,8.03
Lk,-12.55,8.31,5.8
Lk,-14.32,6.72,12.28
Lk,-13.22,6.91,7.01
Lk,-14.56,7.92,5.55
Lk,-13.05,6.87,8.39
Lk,-15.47,7.47,4.93
Lk,-14.39,5.69,11.57
Lk,-14.73,6.99,6.38
Lk,-11.43,6.2,5.09
Lk,-13.28,6.55,1.11
Lk,-13.85,7.1,4.35
Lk,-14.91,7.18,8.77
Lk,-15.01,6.28,3.51
Lk,-14.75,5.98,7.64
Lk,-14.64,5.69,8.98
Lk,-13.84,7.5,10.62
Lk,-14.93,6.37,1.96
Lk,-14.61,5.77,4.76
Lk,-15,6.89,1.15
Lk,-15.5,7.9,5.33
Lk,-14.93,6.53,5.63
Lk,-15.42,6.99,7.92
Lk,-15.37,7.84,4.06
Lk,-14.62,6.32,8.15
Lk,-14.46,6.89,21.71
Lk,-13.82,5.12,10.63
Lk,-14.83,4.74,12.88
Lk,-14.15,11.76,10.89
Lk,-15.36,8.5,13.04
Lk,-16.31,9.1,13.54
Lk,-13.2,5.5,10.25
Lk,-13.75,6.06,11.18
Lk,-15.69,7.75,7.23
Lk,-13.66,6.6,5.56
Lk,-15.79,11.11,8.48
Lk,-14.24149768,6.326619686,3.020972452
Lk,-14.74451713,5.86972964,1.946926238
Lk,-14.59256993,5.371208598,2.501401197
Lk,-14.26790995,6.163061581,7.971817048
Lk,-16.79512637,7.228358991,6.66889799
Lk,-15.17962645,7.532086228,9.689408996
Lk,-14.32370208,7.200211876,8.375035322
Lk,-15.35282206,13.29882754,14.17033072
Lk,-14.58788648,5.408238164,9.02333941
Lk,-13.12289922,6.261026709,4.210468251
Lk,-13.85724446,6.125246899,4.580189859
